solicitation_number,ok,http_status,content_type,documents_count,title
DCKA-2019-Q-0041,True,200,application/json; charset=utf-8,9,Design Services for the DC PLUG Program
DCKA-2019-R-0076,True,200,application/json; charset=utf-8,2,DIGITAL CURBSIDE PERMIT MANAGEMENT SYSTEM
DCKA-2019-B-0088,True,200,application/json; charset=utf-8,8,"Massachusetts Avenue, NW Rehabilitation from 20th Street to Waterside Drive"
DCRL-2020-R-0042,True,200,application/json; charset=utf-8,4,Temporary Safe Heaven
DCKA-2020-B-0011,True,200,application/json; charset=utf-8,4,Safety and Geometric Improvements of I-295
DCKA-2021-B-0007,True,200,application/json; charset=utf-8,2,"RECONSTRUCTION OF FLORIDA AVENUE AND 9TH STREET, NW FROM T STREET TO BARRY PLACE, NW"
DCKA-2021-D-0018,True,200,application/json; charset=utf-8,1,CONSTRUCTION MANAGEMENT AND INSPECTION SERVICES FOR DC PLUG FEEDER CONSTRUCTION PROJECTS
DCEB-2021-R-0001,True,200,application/json; charset=utf-8,5,Government of the District of Columbia Disparity Study
DCKA-2021-B-0040,True,200,application/json; charset=utf-8,3,Chestnut Street Sidewalk Improvements
DCKA-2021-B-0051,True,200,application/json; charset=utf-8,2,Traffic Signal Construction Project
DCKA-2022-B-0005,True,200,application/json; charset=utf-8,5,"Florida Avenue, NE from 2nd Street, NE to H Street, NE."
DCKA-2022-R-0016,True,200,application/json; charset=utf-8,7,District Transportation Demand Management (TDM)  goDCgo & DDOT Transit Services
Doc600601,True,200,application/json; charset=utf-8,1,FY22 - DDOT Parking Meter Equipment 
Doc600237,True,200,application/json; charset=utf-8,1,FY22 - DDOT Integrated Parking Management System 
DCKA-2022-B-0069,True,200,application/json; charset=utf-8,5,District of Columbia Power Line Undergrounding (DC Plug) Feeder 14758
DCKA-2022-B-0068,True,200,application/json; charset=utf-8,6,District of Columbia Power Line Undergrounding (DC Plug) Feeder 14008
DCKA-2023-B-0010,True,200,application/json; charset=utf-8,3,Florida Ave N.E and New York Ave N.E. Intersection
DCEB-2023-R-0003,True,200,application/json; charset=utf-8,8,Poplar Point Owners Representative Services
DCKA-2023-B-0042,True,200,application/json; charset=utf-8,15,District of Columbia Power Line Undergrounding (DC Plug) Feeder 15001
PCSB-2023-02,True,200,application/json; charset=utf-8,2,Approved Auditor List
DCKA-2024-Q-0023,True,200,application/json; charset=utf-8,4,Construction Management Services for Rehabilitation of Theodore Roosevelt Memorial Bridge
DCKA-2024-B-0046,True,200,application/json; charset=utf-8,2,Freeway I-295 DMS (Dynamic Message Sign) Replacement
